"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Justice	""","""	FR-26-0148	""","	148	,	4,797756	,	44,398601	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Saint-Joseph	""","""	FR-26-0182	""","	182	,	4,798995	,	44,431037	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de l'Aspre	""","""	FR-26-0186	""","	186	,	4,816671	,	44,239536	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Gentil	""","""	FR-26-0191	""","	191	,	4,803415	,	44,613264	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col des Pieux	""","""	FR-26-0193	""","	195	,	4,786449	,	44,326353	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col des Deux Serres	""","""	FR-26-0234	""","	234	,	4,977445	,	44,76869	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Grosse Pierre	""","""	FR-26-0248	""","	248	,	4,945698	,	44,582685	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Pas de Clavel	""","""	FR-26-0274	""","	274	,	4,809314	,	44,389239	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Saint-Michel	""","""	FR-26-0320	""","	347	,	5,226871	,	44,244363	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Grand Boeuf	""","""	FR-26-0323	""","	323	,	4,87089	,	45,208516	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Barbe Bleue	""","""	FR-26-0352	""","	352	,	4,904296	,	45,254934	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Farnier	""","""	FR-26-0355	""","	355	,	5,06477	,	44,618398	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Pierrotte	""","""	FR-26-0385	""","	385	,	5,006995	,	45,198273	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Veaux	""","""	FR-26-0386	""","	386	,	5,189945	,	44,228542	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Alexandre	""","""	FR-26-0387	""","	387	,	5,161724	,	45,015164	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Devès	""","""	FR-26-0395	""","	395	,	4,934844	,	44,662908	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Tartaiguille	""","""	FR-26-0399b	""","	399	,	4,931068	,	44,667302	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Colombier	""","""	FR-26-0400	""","	436	,	4,875586	,	44,490168	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Toutes Aures	""","""	FR-26-0401	""","	401	,	5,108181	,	44,924864	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Gouste Soulet	""","""	FR-26-0405	""","	405	,	4,861035	,	44,719521	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Lunel	""","""	FR-26-0409	""","	409	,	5,023596	,	44,650777	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Col	""","""	FR-26-0410	""","	410	,	5,136816	,	44,781094	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Boîte	""","""	FR-26-0419	""","	419	,	5,147571	,	44,735592	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Novezan	""","""	FR-26-0421	""","	421	,	5,080382	,	44,398536	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Panavare	""","""	FR-26-0425	""","	425	,	5,259388	,	45,000368	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Serre Colon	""","""	FR-26-0432	""","	432	,	4,903694	,	44,480734	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Perponcher	""","""	FR-26-0460	""","	460	,	5,232039	,	44,288157	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col d'Aleyrac	""","""	FR-26-0484	""","	484	,	4,939956	,	44,493208	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Serre	""","""	FR-26-0498	""","	498	,	5,097577	,	44,50885	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Grande Limite	""","""	FR-26-0506	""","	508	,	4,864873	,	44,666815	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col des Réchats	""","""	FR-26-0512	""","	512	,	5,186289	,	44,672683	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Pommier	""","""	FR-26-0512a	""","	512	,	5,015382	,	44,518488	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix Rouge	""","""	FR-26-0513	""","	513	,	5,168374	,	44,330222	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col d'Os	""","""	FR-26-0516	""","	515	,	5,259295	,	44,279222	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Pontias	""","""	FR-26-0519	""","	516	,	5,142312	,	44,371151	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Collet de Maloir	""","""	FR-26-0523	""","	523	,	5,431445	,	44,66986	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Propiac	""","""	FR-26-0526	""","	526	,	5,181027	,	44,276078	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Saint-Genis	""","""	FR-26-0529	""","	529	,	5,171548	,	44,970181	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de l'Homme Mort	""","""	FR-26-0530	""","	530	,	5,309002	,	44,299859	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Collet	""","""	FR-26-0535a	""","	535	,	5,43688	,	44,686184	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Brus	""","""	FR-26-0550e	""","	550	,	5,24437	,	44,418004	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Col	""","""	FR-26-0556	""","	556	,	5,203856	,	44,427778	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Tavard	""","""	FR-26-0557	""","	557	,	5,296461	,	44,618703	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Reychasset	""","""	FR-26-0600b	""","	600	,	5,435235	,	44,700243	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de l'Homme	""","""	FR-26-0616b	""","	616	,	5,155484	,	44,529047	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Rastel	""","""	FR-26-0625	""","	625	,	5,14073	,	44,608766	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Pertuis	""","""	FR-26-0626	""","	626	,	5,08949	,	44,562328	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Collet	""","""	FR-26-0627	""","	627	,	5,467877	,	44,653246	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Fontaube	""","""	FR-26-0635	""","	635	,	5,312967	,	44,208364	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Ventebrun	""","""	FR-26-0638	""","	638	,	5,098892	,	44,563733	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Pascalin	""","""	FR-26-0643	""","	643	,	5,076689	,	44,599732	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Collet Gaudet	""","""	FR-26-0644	""","	644	,	5,010888	,	44,510721	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Boutière	""","""	FR-26-0654	""","	654	,	5,108989	,	44,578007	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Trou du Pertus	""","""	FR-26-0675b	""","	675	,	5,33687	,	44,203469	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Collet de la Vialle	""","""	FR-26-0696	""","	696	,	5,185742	,	44,558044	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Veraut	""","""	FR-26-0698	""","	698	,	5,198791	,	44,792868	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix	""","""	FR-26-0709	""","	709	,	5,164145	,	44,346368	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Pas du Loup	""","""	FR-26-0715b	""","	715	,	5,09187	,	44,588897	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col d'Ey	""","""	FR-26-0718b	""","	718	,	5,277884	,	44,312636	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix	""","""	FR-26-0722	""","	722	,	5,26938	,	44,948763	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix	""","""	FR-26-0723	""","	723	,	5,235947	,	44,332023	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Vesc	""","""	FR-26-0725b	""","	725	,	5,128781	,	44,534488	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Valouse	""","""	FR-26-0735	""","	735	,	5,175919	,	44,461758	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col d'Aiguières	""","""	FR-26-0738	""","	738	,	5,329779	,	44,223378	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de l'Aiguillon	""","""	FR-26-0742a	""","	742	,	5,407935	,	44,205324	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Marignac	""","""	FR-26-0743	""","	743	,	5,30169	,	44,81535	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix	""","""	FR-26-0745	""","	745	,	5,242358	,	44,820929	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Pas de Boussière	""","""	FR-26-0750	""","	750	,	5,091904	,	44,84908	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Chaudebonne	""","""	FR-26-0763	""","	763	,	5,260774	,	44,454794	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Passage de Garde Grosse	""","""	FR-26-0781a	""","	781	,	5,160543	,	44,340375	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Bioux	""","""	FR-26-0790a	""","	790	,	5,240212	,	44,966328	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col la Sausse	""","""	FR-26-0791	""","	791	,	5,216127	,	44,489069	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Peyruergue	""","""	FR-26-0794	""","	794	,	5,37976	,	44,317065	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Collet de Guide	""","""	FR-26-0794a	""","	794	,	5,60043	,	44,23497	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col des Guillens	""","""	FR-26-0802a	""","	802	,	5,301031	,	44,576408	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Portail	""","""	FR-26-0805	""","	805	,	5,311762	,	44,566198	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Fonteuse	""","""	FR-26-0818	""","	818	,	5,216744	,	44,783834	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Villevieille	""","""	FR-26-0827	""","	827	,	5,644369	,	44,163674	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Lescou	""","""	FR-26-0829	""","	829	,	5,248636	,	44,507843	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Pas de Frécou	""","""	FR-26-0841	""","	841	,	5,106465	,	44,835903	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col d'Aulan	""","""	FR-26-0845a	""","	845	,	5,437867	,	44,236949	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Chapelle	""","""	FR-26-0868b	""","	868	,	5,528518	,	44,281894	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Collet	""","""	FR-26-0878	""","	878	,	5,425866	,	44,955008	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Laux	""","""	FR-26-0883	""","	883	,	5,541216	,	44,316076	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Julliard	""","""	FR-26-0885a	""","	885	,	5,21325	,	44,552662	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Collet	""","""	FR-26-0886a	""","	883	,	5,407298	,	44,353543	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Vache	""","""	FR-26-0887	""","	887	,	5,349085	,	44,556424	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Gaudissart	""","""	FR-26-0889a	""","	889	,	5,328447	,	45,005966	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Mévouillon	""","""	FR-26-0889b	""","	889	,	5,476994	,	44,231351	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col d'Espreaux	""","""	FR-26-0896	""","	896	,	5,198805	,	44,496665	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Le Collet	""","""	FR-26-0902b	""","	902	,	5,593888	,	44,686365	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix	""","""	FR-26-0907a	""","	907	,	5,336864	,	44,514324	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Pré Guittard	""","""	FR-26-0914	""","	914	,	5,305827	,	44,504782	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Geail	""","""	FR-26-0920	""","	920	,	5,294984	,	44,507825	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Muse	""","""	FR-26-0932	""","	932	,	5,246072	,	44,531531	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Gourdon	""","""	FR-26-0953	""","	953	,	5,183085	,	44,619909	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Prémol	""","""	FR-26-0964a	""","	964	,	5,413649	,	44,551548	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Pertie	""","""	FR-26-0972	""","	972	,	5,295188	,	44,482266	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Bacchus	""","""	FR-26-0980a	""","	980	,	5,1758	,	44,853237	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Soubeyrand	""","""	FR-26-0990b	""","	990	,	5,354312	,	44,372	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Machine	""","""	FR-26-1011	""","	1011	,	5,333655	,	44,976392	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Miscon	""","""	FR-26-1023a	""","	1023	,	5,543761	,	44,629017	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix de Châtelar	""","""	FR-26-1026b	""","	1026	,	5,391215	,	44,984402	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Pionnier	""","""	FR-26-1029c	""","	1029	,	5,28308	,	44,953605	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col des Roustans	""","""	FR-26-1030a	""","	1030	,	5,369101	,	44,539774	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Chamauche	""","""	FR-26-1037	""","	1037	,	5,319249	,	44,518012	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Planlara	""","""	FR-26-1037a	""","	1000	,	5,303123	,	44,536102	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Pennes	""","""	FR-26-1040c	""","	1040	,	5,342682	,	44,644605	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Chaudière	""","""	FR-26-1047	""","	1047	,	5,201549	,	44,62685	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Fays	""","""	FR-26-1051b	""","	1051	,	5,473107	,	44,502263	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Reychasset	""","""	FR-26-1052b	""","	1052	,	5,569208	,	44,315428	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Pierre Vesce	""","""	FR-26-1056b	""","	1056	,	5,60111	,	44,306371	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Macuègne	""","""	FR-26-1068	""","	1068	,	5,510128	,	44,181978	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col des Limouches	""","""	FR-26-1086	""","	1086	,	5,158311	,	44,886861	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Proncel	""","""	FR-26-1100f	""","	1100	,	5,38215	,	44,927938	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Rossas	""","""	FR-26-1121	""","	1121	,	5,510434	,	44,506782	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Bays	""","""	FR-26-1125	""","	1125	,	5,509212	,	44,188849	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Tourniol	""","""	FR-26-1145	""","	1145	,	5,18457	,	44,918776	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de l'Echarasson	""","""	FR-26-1146	""","	1146	,	5,325686	,	44,979327	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col Saint-Jean	""","""	FR-26-1159b	""","	1159	,	5,621982	,	44,262203	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Taillebourse	""","""	FR-26-1165a	""","	1165	,	5,306464	,	44,953606	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Portette	""","""	FR-26-1175	""","	1175	,	5,294778	,	44,956736	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Croix Haute	""","""	FR-26-1176	""","	1176	,	5,67754	,	44,723787	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Lion	""","""	FR-26-1192	""","	1192	,	5,219242	,	44,918379	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Carri	""","""	FR-26-1202	""","	1202	,	5,362562	,	44,944136	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Muze	""","""	FR-26-1209	""","	1209	,	5,610895	,	44,261412	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de l'Homme Mort	""","""	FR-26-1211	""","	1211	,	5,49781	,	44,157032	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Saint-Alexis	""","""	FR-26-1222b	""","	1222	,	5,407189	,	44,872283	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Négron	""","""	FR-26-1242	""","	1242	,	5,558564	,	44,166914	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Rousset (Tunnel)	""","""	FR-26-1254	""","	1245	,	5,397666	,	44,838294	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Berche	""","""	FR-26-1260	""","	1260	,	5,458979	,	44,954992	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Pas des Bouches	""","""	FR-26-1301	""","	1301	,	5,456201	,	44,967123	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Perty	""","""	FR-26-1302b	""","	1302	,	5,549901	,	44,287294	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Pas de Logue	""","""	FR-26-1312a	""","	1312	,	5,277733	,	44,909723	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Bataille	""","""	FR-26-1313	""","	1313	,	5,233863	,	44,897733	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Grimone	""","""	FR-26-1318	""","	1318	,	5,654036	,	44,691459	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de la Chau	""","""	FR-26-1337a	""","	1337	,	5,356673	,	44,907358	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col de Menée (Tunnel)	""","""	FR-26-1402b	""","	1402	,	5,602528	,	44,75725	");"
"INSERT INTO StravaMap_col (col_name,col_code, col_alt, col_lon_col_lat_col_type  ) values ("""	Col du Chaud Clapier	""","""	FR-26-1412a	""","	1431	,	5,335215	,	44,906025	");"
